run_id,variant_id,queue_id,axis_id,queue_type,split,entry_timestamp,exit_timestamp,entry_server_time,entry_month,entry_hour,entry_session,held_m5,side,entry_score,entry_confidence,entry_open,exit_open,net_profit,adx_14,short_probability_threshold,entry_margin_floor,density_restore_budget,bridge_policy,materialized_policy,session_policy,side_policy,restore_policy,exit_reason,claim_boundary
run364AS_train_threshold_edge_pf_gap_repair_scout_without_db_v1,threshold_edge_floor001_probe__source_threshold_edge_hold6_density_repair_임계값_경계_6봉_밀도_수리_source_density_ancho__ps0_455__floor0_001__hold6,threshold_edge_floor001_probe(임계값 경계 하한 0.001 탐침),soft_margin_floor_001(소프트 마진 하한 0.001),candidate(후보),oos,2026-01-28T19:50:00Z,2026-01-28T20:35:00Z,2026-01-28 19:50:00,2026-01,19,us_cash_core(미국 현금장 핵심),6,long,0.004002332687,0.339084059,26025.05,26043.8,1.575,36.042953491211,0.455,0.001,0.0,restore_march_non_hour16_margin,threshold_edge_floor001_probe(임계값 경계 하한 0.001 탐침),all_sessions_except_premarket_short(프리마켓 숏 제외 전체),"long_all_short_no_premarket(롱 전체, 숏 프리마켓 제외)",small_margin_floor_filter(작은 마진 하한 필터),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AS_train_threshold_edge_pf_gap_repair_scout_without_db_v1,threshold_edge_floor001_probe__source_threshold_edge_hold6_density_repair_임계값_경계_6봉_밀도_수리_source_density_ancho__ps0_455__floor0_001__hold6,threshold_edge_floor001_probe(임계값 경계 하한 0.001 탐침),soft_margin_floor_001(소프트 마진 하한 0.001),candidate(후보),oos,2026-01-28T21:30:00Z,2026-01-28T22:00:00Z,2026-01-28 21:30:00,2026-01,21,us_cash_core(미국 현금장 핵심),6,long,0.00507029891,0.352612614632,26014.05,26052.55,3.55,21.823694229126,0.455,0.001,0.0,restore_march_non_hour16_margin,threshold_edge_floor001_probe(임계값 경계 하한 0.001 탐침),all_sessions_except_premarket_short(프리마켓 숏 제외 전체),"long_all_short_no_premarket(롱 전체, 숏 프리마켓 제외)",small_margin_floor_filter(작은 마진 하한 필터),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AS_train_threshold_edge_pf_gap_repair_scout_without_db_v1,threshold_edge_floor001_probe__source_threshold_edge_hold6_density_repair_임계값_경계_6봉_밀도_수리_source_density_ancho__ps0_455__floor0_001__hold6,threshold_edge_floor001_probe(임계값 경계 하한 0.001 탐침),soft_margin_floor_001(소프트 마진 하한 0.001),candidate(후보),oos,2026-01-29T17:00:00Z,2026-01-29T17:30:00Z,2026-01-29 17:00:00,2026-01,17,us_cash_core(미국 현금장 핵심),6,short,0.120309889317,0.463123470545,25754.4,25628.15,12.325,51.559818267822,0.455,0.001,0.0,restore_march_non_hour16_margin,threshold_edge_floor001_probe(임계값 경계 하한 0.001 탐침),all_sessions_except_premarket_short(프리마켓 숏 제외 전체),"long_all_short_no_premarket(롱 전체, 숏 프리마켓 제외)",small_margin_floor_filter(작은 마진 하한 필터),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AS_train_threshold_edge_pf_gap_repair_scout_without_db_v1,threshold_edge_floor001_probe__source_threshold_edge_hold6_density_repair_임계값_경계_6봉_밀도_수리_source_density_ancho__ps0_455__floor0_001__hold6,threshold_edge_floor001_probe(임계값 경계 하한 0.001 탐침),soft_margin_floor_001(소프트 마진 하한 0.001),candidate(후보),oos,2026-01-29T17:35:00Z,2026-01-29T18:05:00Z,2026-01-29 17:35:00,2026-01,17,us_cash_core(미국 현금장 핵심),6,short,0.117546975613,0.456708520651,25592.65,25452.15,13.75,65.2431640625,0.455,0.001,0.0,restore_march_non_hour16_margin,threshold_edge_floor001_probe(임계값 경계 하한 0.001 탐침),all_sessions_except_premarket_short(프리마켓 숏 제외 전체),"long_all_short_no_premarket(롱 전체, 숏 프리마켓 제외)",small_margin_floor_filter(작은 마진 하한 필터),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AS_train_threshold_edge_pf_gap_repair_scout_without_db_v1,threshold_edge_floor001_probe__source_threshold_edge_hold6_density_repair_임계값_경계_6봉_밀도_수리_source_density_ancho__ps0_455__floor0_001__hold6,threshold_edge_floor001_probe(임계값 경계 하한 0.001 탐침),soft_margin_floor_001(소프트 마진 하한 0.001),candidate(후보),oos,2026-01-29T19:15:00Z,2026-01-29T19:45:00Z,2026-01-29 19:15:00,2026-01,19,us_cash_core(미국 현금장 핵심),6,long,0.002913206815,0.382045805454,25692.15,25729.4,3.425,39.637638092041,0.455,0.001,0.0,restore_march_non_hour16_margin,threshold_edge_floor001_probe(임계값 경계 하한 0.001 탐침),all_sessions_except_premarket_short(프리마켓 숏 제외 전체),"long_all_short_no_premarket(롱 전체, 숏 프리마켓 제외)",small_margin_floor_filter(작은 마진 하한 필터),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AS_train_threshold_edge_pf_gap_repair_scout_without_db_v1,threshold_edge_floor001_probe__source_threshold_edge_hold6_density_repair_임계값_경계_6봉_밀도_수리_source_density_ancho__ps0_455__floor0_001__hold6,threshold_edge_floor001_probe(임계값 경계 하한 0.001 탐침),soft_margin_floor_001(소프트 마진 하한 0.001),candidate(후보),oos,2026-01-30T16:40:00Z,2026-01-30T17:10:00Z,2026-01-30 16:40:00,2026-01,16,us_premarket_cash_open(미국 프리마켓/현금장 초반),6,long,0.007037997245,0.392730236053,25812.85,25781.6,-3.425,17.836313247681,0.455,0.001,0.0,restore_march_non_hour16_margin,threshold_edge_floor001_probe(임계값 경계 하한 0.001 탐침),all_sessions_except_premarket_short(프리마켓 숏 제외 전체),"long_all_short_no_premarket(롱 전체, 숏 프리마켓 제외)",small_margin_floor_filter(작은 마진 하한 필터),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AS_train_threshold_edge_pf_gap_repair_scout_without_db_v1,threshold_edge_floor001_probe__source_threshold_edge_hold6_density_repair_임계값_경계_6봉_밀도_수리_source_density_ancho__ps0_455__floor0_001__hold6,threshold_edge_floor001_probe(임계값 경계 하한 0.001 탐침),soft_margin_floor_001(소프트 마진 하한 0.001),candidate(후보),oos,2026-01-30T17:15:00Z,2026-01-30T17:45:00Z,2026-01-30 17:15:00,2026-01,17,us_cash_core(미국 현금장 핵심),6,long,0.015294611454,0.393572419882,25789.35,25788.85,-0.35,17.362308502197,0.455,0.001,0.0,restore_march_non_hour16_margin,threshold_edge_floor001_probe(임계값 경계 하한 0.001 탐침),all_sessions_except_premarket_short(프리마켓 숏 제외 전체),"long_all_short_no_premarket(롱 전체, 숏 프리마켓 제외)",small_margin_floor_filter(작은 마진 하한 필터),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AS_train_threshold_edge_pf_gap_repair_scout_without_db_v1,threshold_edge_floor001_probe__source_threshold_edge_hold6_density_repair_임계값_경계_6봉_밀도_수리_source_density_ancho__ps0_455__floor0_001__hold6,threshold_edge_floor001_probe(임계값 경계 하한 0.001 탐침),soft_margin_floor_001(소프트 마진 하한 0.001),candidate(후보),oos,2026-01-30T17:50:00Z,2026-01-30T18:20:00Z,2026-01-30 17:50:00,2026-01,17,us_cash_core(미국 현금장 핵심),6,long,0.004779785872,0.378650546074,25803.6,25682.85,-12.375,15.999684333801,0.455,0.001,0.0,restore_march_non_hour16_margin,threshold_edge_floor001_probe(임계값 경계 하한 0.001 탐침),all_sessions_except_premarket_short(프리마켓 숏 제외 전체),"long_all_short_no_premarket(롱 전체, 숏 프리마켓 제외)",small_margin_floor_filter(작은 마진 하한 필터),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AS_train_threshold_edge_pf_gap_repair_scout_without_db_v1,threshold_edge_floor001_probe__source_threshold_edge_hold6_density_repair_임계값_경계_6봉_밀도_수리_source_density_ancho__ps0_455__floor0_001__hold6,threshold_edge_floor001_probe(임계값 경계 하한 0.001 탐침),soft_margin_floor_001(소프트 마진 하한 0.001),candidate(후보),oos,2026-01-30T18:30:00Z,2026-01-30T19:00:00Z,2026-01-30 18:30:00,2026-01,18,us_cash_core(미국 현금장 핵심),6,long,0.005933731795,0.368981778622,25694.6,25654.45,-4.315,11.556696891785,0.455,0.001,0.0,restore_march_non_hour16_margin,threshold_edge_floor001_probe(임계값 경계 하한 0.001 탐침),all_sessions_except_premarket_short(프리마켓 숏 제외 전체),"long_all_short_no_premarket(롱 전체, 숏 프리마켓 제외)",small_margin_floor_filter(작은 마진 하한 필터),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AS_train_threshold_edge_pf_gap_repair_scout_without_db_v1,threshold_edge_floor001_probe__source_threshold_edge_hold6_density_repair_임계값_경계_6봉_밀도_수리_source_density_ancho__ps0_455__floor0_001__hold6,threshold_edge_floor001_probe(임계값 경계 하한 0.001 탐침),soft_margin_floor_001(소프트 마진 하한 0.001),candidate(후보),oos,2026-01-30T21:00:00Z,2026-01-30T21:35:00Z,2026-01-30 21:00:00,2026-01,21,us_cash_core(미국 현금장 핵심),6,long,0.002497971058,0.365948528051,25637.35,25620.1,-2.025,16.409711837769,0.455,0.001,0.0,restore_march_non_hour16_margin,threshold_edge_floor001_probe(임계값 경계 하한 0.001 탐침),all_sessions_except_premarket_short(프리마켓 숏 제외 전체),"long_all_short_no_premarket(롱 전체, 숏 프리마켓 제외)",small_margin_floor_filter(작은 마진 하한 필터),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AS_train_threshold_edge_pf_gap_repair_scout_without_db_v1,threshold_edge_floor001_probe__source_threshold_edge_hold6_density_repair_임계값_경계_6봉_밀도_수리_source_density_ancho__ps0_455__floor0_001__hold6,threshold_edge_floor001_probe(임계값 경계 하한 0.001 탐침),soft_margin_floor_001(소프트 마진 하한 0.001),candidate(후보),oos,2026-02-02T16:35:00Z,2026-02-02T17:05:00Z,2026-02-02 16:35:00,2026-02,16,us_premarket_cash_open(미국 프리마켓/현금장 초반),6,long,0.006698220969,0.381604522467,25542.85,25700.6,15.475,27.520162582397,0.455,0.001,0.0,restore_march_non_hour16_margin,threshold_edge_floor001_probe(임계값 경계 하한 0.001 탐침),all_sessions_except_premarket_short(프리마켓 숏 제외 전체),"long_all_short_no_premarket(롱 전체, 숏 프리마켓 제외)",small_margin_floor_filter(작은 마진 하한 필터),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AS_train_threshold_edge_pf_gap_repair_scout_without_db_v1,threshold_edge_floor001_probe__source_threshold_edge_hold6_density_repair_임계값_경계_6봉_밀도_수리_source_density_ancho__ps0_455__floor0_001__hold6,threshold_edge_floor001_probe(임계값 경계 하한 0.001 탐침),soft_margin_floor_001(소프트 마진 하한 0.001),candidate(후보),oos,2026-02-02T19:00:00Z,2026-02-02T19:35:00Z,2026-02-02 19:00:00,2026-02,19,us_cash_core(미국 현금장 핵심),6,long,0.021792978048,0.357148230076,25798.35,25828.1,2.675,39.48051071167,0.455,0.001,0.0,restore_march_non_hour16_margin,threshold_edge_floor001_probe(임계값 경계 하한 0.001 탐침),all_sessions_except_premarket_short(프리마켓 숏 제외 전체),"long_all_short_no_premarket(롱 전체, 숏 프리마켓 제외)",small_margin_floor_filter(작은 마진 하한 필터),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AS_train_threshold_edge_pf_gap_repair_scout_without_db_v1,threshold_edge_floor001_probe__source_threshold_edge_hold6_density_repair_임계값_경계_6봉_밀도_수리_source_density_ancho__ps0_455__floor0_001__hold6,threshold_edge_floor001_probe(임계값 경계 하한 0.001 탐침),soft_margin_floor_001(소프트 마진 하한 0.001),candidate(후보),oos,2026-02-03T17:00:00Z,2026-02-03T17:30:00Z,2026-02-03 17:00:00,2026-02,17,us_cash_core(미국 현금장 핵심),6,short,0.128550082445,0.48423576355,25534.3,25452.55,7.875,45.283153533936,0.455,0.001,0.0,restore_march_non_hour16_margin,threshold_edge_floor001_probe(임계값 경계 하한 0.001 탐침),all_sessions_except_premarket_short(프리마켓 숏 제외 전체),"long_all_short_no_premarket(롱 전체, 숏 프리마켓 제외)",small_margin_floor_filter(작은 마진 하한 필터),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AS_train_threshold_edge_pf_gap_repair_scout_without_db_v1,threshold_edge_floor001_probe__source_threshold_edge_hold6_density_repair_임계값_경계_6봉_밀도_수리_source_density_ancho__ps0_455__floor0_001__hold6,threshold_edge_floor001_probe(임계값 경계 하한 0.001 탐침),soft_margin_floor_001(소프트 마진 하한 0.001),candidate(후보),oos,2026-02-03T17:35:00Z,2026-02-03T18:05:00Z,2026-02-03 17:35:00,2026-02,17,us_cash_core(미국 현금장 핵심),6,short,0.128878772259,0.468344628811,25408.55,25479.3,-7.375,65.300552368164,0.455,0.001,0.0,restore_march_non_hour16_margin,threshold_edge_floor001_probe(임계값 경계 하한 0.001 탐침),all_sessions_except_premarket_short(프리마켓 숏 제외 전체),"long_all_short_no_premarket(롱 전체, 숏 프리마켓 제외)",small_margin_floor_filter(작은 마진 하한 필터),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AS_train_threshold_edge_pf_gap_repair_scout_without_db_v1,threshold_edge_floor001_probe__source_threshold_edge_hold6_density_repair_임계값_경계_6봉_밀도_수리_source_density_ancho__ps0_455__floor0_001__hold6,threshold_edge_floor001_probe(임계값 경계 하한 0.001 탐침),soft_margin_floor_001(소프트 마진 하한 0.001),candidate(후보),oos,2026-02-03T19:15:00Z,2026-02-03T19:45:00Z,2026-02-03 19:15:00,2026-02,19,us_cash_core(미국 현금장 핵심),6,short,0.152503162623,0.493261665106,25327.55,25265.55,5.9,62.389892578125,0.455,0.001,0.0,restore_march_non_hour16_margin,threshold_edge_floor001_probe(임계값 경계 하한 0.001 탐침),all_sessions_except_premarket_short(프리마켓 숏 제외 전체),"long_all_short_no_premarket(롱 전체, 숏 프리마켓 제외)",small_margin_floor_filter(작은 마진 하한 필터),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AS_train_threshold_edge_pf_gap_repair_scout_without_db_v1,threshold_edge_floor001_probe__source_threshold_edge_hold6_density_repair_임계값_경계_6봉_밀도_수리_source_density_ancho__ps0_455__floor0_001__hold6,threshold_edge_floor001_probe(임계값 경계 하한 0.001 탐침),soft_margin_floor_001(소프트 마진 하한 0.001),candidate(후보),oos,2026-02-03T20:15:00Z,2026-02-03T20:50:00Z,2026-02-03 20:15:00,2026-02,20,us_cash_core(미국 현금장 핵심),6,short,0.110467165709,0.463789343834,25240.3,25192.55,4.475,57.140316009521,0.455,0.001,0.0,restore_march_non_hour16_margin,threshold_edge_floor001_probe(임계값 경계 하한 0.001 탐침),all_sessions_except_premarket_short(프리마켓 숏 제외 전체),"long_all_short_no_premarket(롱 전체, 숏 프리마켓 제외)",small_margin_floor_filter(작은 마진 하한 필터),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
