thesis_id,source_artifact,feature_family,bar_time_server,timestamp_utc,row_index,vix_change_1,vix_zscore_20,us10yr_change_1,us10yr_zscore_20,usdx_change_1,usdx_zscore_20,guard_score,guard_score_component_count,guard_score_valid_flag,guard_score_missing_flag,hard_veto_flag,soft_veto_flag,negative_control_flag,abstain_flag,guard_family,run_id,claim_boundary,scoring_mode,queue_id,view_signal_allowed_flag,mode_action,mode_veto_or_annotation_flag,hard_veto_rank,soft_veto_rank
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 21:45:00,2026-05-15T21:45:00Z,4417,-0.0009694619,-0.5124047399,0.0,-1.124148846,-0.0001008004,1.297519445,0.4573617086,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 21:55:00,2026-05-15T21:55:00Z,4418,0.0004849661,-0.2082900107,-9.16087e-05,-1.387608409,-0.0001209787,0.6891146898,0.3859023691,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 22:00:00,2026-05-15T22:00:00Z,4419,-0.0014541929,-0.8103941083,9.1617e-05,-0.9532062411,7.05795e-05,0.7828623056,0.4192502074,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 22:15:00,2026-05-15T22:15:00Z,4420,-0.0004852014,-1.114171982,0.0,-0.8802079558,8.06525e-05,0.9384397268,0.4299396682,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 22:25:00,2026-05-15T22:25:00Z,4421,0.001457726,-0.7182403803,0.0,-0.7948923111,-0.0001814626,-0.0626679659,0.3214016437,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 22:35:00,2026-05-15T22:35:00Z,4422,0.0009713453,-0.6045045257,-9.16087e-05,-1.069044948,0.0,0.3925430477,0.3401929745,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 22:40:00,2026-05-15T22:40:00Z,4423,0.0009704027,-0.1111111119,9.1617e-05,-0.615629375,-0.0001008156,-0.3724551797,0.2527884543,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 22:45:00,2026-05-15T22:45:00Z,4424,-0.0014541929,-0.7002505064,-9.16087e-05,-1.006608605,0.0003024773,1.683669209,0.5665687161,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 22:50:00,2026-05-15T22:50:00Z,4425,-0.0019417476,-1.532851338,0.0,-0.9370892048,-0.0001209543,0.6821382642,0.4980979284,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 23:00:00,2026-05-15T23:00:00Z,4426,-0.0024342746,-2.737599134,9.1617e-05,-0.3131121397,-5.04012e-05,0.5553870797,0.470816388,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 23:05:00,2026-05-15T23:05:00Z,4427,0.0029282577,-1.185449243,-0.000274826,-2.1975317,0.0001512112,1.767920017,0.7703109706,6,1,0,0,1,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,1,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 23:10:00,2026-05-15T23:10:00Z,4428,0.000973236,-0.6384615302,-9.16338e-05,-2.375,-5.03961e-05,1.175289989,0.5549345077,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 23:15:00,2026-05-15T23:15:00Z,4429,0.0004861449,-0.3076613545,0.0,-2.0,-5.03987e-05,0.8063183427,0.4180401897,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 23:35:00,2026-05-15T23:35:00Z,4430,-0.002915452,-1.799318671,0.0001832677,-0.0776930973,-0.0002217496,-0.8540731668,0.5189804364,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 23:40:00,2026-05-15T23:40:00Z,4431,0.0,-1.580788016,0.0,0.0291234683,5.04088e-05,-0.4255340397,0.3034867976,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.15 23:50:00,2026-05-15T23:50:00Z,4432,-0.0004873294,-1.499378085,0.0,0.1730321348,-2.01631e-05,-0.8813135028,0.3601083032,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.18 07:10:00,2026-05-18T07:10:00Z,4433,0.0,-0.8949064612,0.0001835536,2.334868908,-0.0001310167,-1.891659975,0.6880592526,6,1,0,0,1,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,1,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.18 07:40:00,2026-05-18T07:40:00Z,4434,-0.0004805382,0.6485065222,-0.0001835199,0.5388159156,5.03936e-05,-0.5168396831,0.3070027064,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.18 07:45:00,2026-05-18T07:45:00Z,4435,-0.0014423077,-0.5848870873,0.0,0.5388159156,-3.02346e-05,-0.640652597,0.2911123638,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.18 07:50:00,2026-05-18T07:50:00Z,4436,-0.0019258546,-2.000471354,0.0,0.4662524164,3.02355e-05,-0.3419706225,0.4044559663,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.18 08:05:00,2026-05-18T08:05:00Z,4437,-0.0014450867,-1.814268947,0.0001835536,2.009519339,-5.03875e-05,0.0355687551,0.563143265,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.18 08:15:00,2026-05-18T08:15:00Z,4438,0.0019295707,0.0616106056,-0.0001835199,0.1856953353,0.0001511731,1.493474126,0.3777602524,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.18 08:20:00,2026-05-18T08:20:00Z,4439,0.002888782,2.095625162,-0.0001835536,-1.485296845,0.0,1.493474126,0.7264211159,6,1,0,0,1,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,1,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.18 08:25:00,2026-05-18T08:25:00Z,4440,-0.0014402304,0.9227054715,0.0001835873,0.2621112168,-0.0001511502,-0.1406659484,0.3181493994,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
pv_m48_macro_rate_volatility_guard,m48_plain,macro_rate_volatility_interaction,2026.05.18 08:35:00,2026-05-18T08:35:00Z,4441,0.0009629273,0.5860245824,0.0001835536,1.76140964,0.0,-0.6090174317,0.4586617128,6,1,0,0,0,0,0,macro_rate_volatility_interaction,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,soft_veto,pv_m48_macro_rate_volatility_guard__soft_veto,1,annotation_only_no_lot_or_threshold_change,0,0.8,0.65
