thesis_id,source_artifact,feature_family,bar_time_server,timestamp_utc,row_index,atr_14_over_atr_50,historical_vol_5_over_20,return_1_over_atr_14,adx_14,di_spread_14,guard_score,guard_score_component_count,guard_score_valid_flag,guard_score_missing_flag,hard_veto_flag,soft_veto_flag,negative_control_flag,abstain_flag,guard_family,run_id,claim_boundary,scoring_mode,queue_id,view_signal_allowed_flag,mode_action,mode_veto_or_annotation_flag,hard_veto_rank,soft_veto_rank
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.12 22:20:00,2026-05-12T22:20:00Z,1484,0.9412669539,1.405076861,0.1198657602,24.39336395,16.38537788,0.5126347709,4,1,0,0,0,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.12 22:25:00,2026-05-12T22:25:00Z,1485,0.938477993,0.993057549,-0.0870346203,24.3529129,10.69031334,0.3927609428,4,1,0,0,0,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.12 22:30:00,2026-05-12T22:30:00Z,1486,0.9100475311,0.9818098545,0.174815923,24.44342995,11.41334152,0.4081426649,4,1,0,0,0,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.12 22:35:00,2026-05-12T22:35:00Z,1487,0.9484546781,1.185569763,1.4940207,25.65833092,20.6499939,0.7126765299,4,1,0,0,1,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.12 22:50:00,2026-05-12T22:50:00Z,1488,0.9196023345,0.9736256003,0.2849283218,29.75742722,23.93028259,0.5267137097,4,1,0,0,0,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.12 22:55:00,2026-05-12T22:55:00Z,1489,0.9406287074,0.929400444,0.5946699977,31.73918152,29.89470863,0.6093015447,4,1,0,0,0,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.12 23:00:00,2026-05-12T23:00:00Z,1490,0.9270520806,0.3187565506,0.3795621097,33.57938385,28.35697365,0.4144295302,4,1,0,0,0,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.13 16:35:00,2026-05-13T16:35:00Z,1491,1.330560923,0.5560075045,-0.9829796553,34.29288864,-24.44506264,0.6768947015,4,1,0,0,1,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.13 16:40:00,2026-05-13T16:40:00Z,1492,1.412693143,0.7635761499,-1.518076181,35.74962234,-27.5918808,0.7830093834,4,1,0,0,1,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.13 16:45:00,2026-05-13T16:45:00Z,1493,1.46686554,0.8410084844,0.1677333862,36.96971893,-23.20451927,0.6190555928,4,1,0,0,0,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.13 16:50:00,2026-05-13T16:50:00Z,1494,1.607004285,0.9072672129,-1.599508405,39.26852036,-36.17190552,0.8793507363,4,1,0,1,1,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.13 16:55:00,2026-05-13T16:55:00Z,1495,1.698881269,1.472513676,1.697470903,40.99736404,-28.1427269,0.9668896321,4,1,0,1,1,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.13 17:05:00,2026-05-13T17:05:00Z,1496,1.670604825,1.407904983,-0.1068883687,43.9877243,-24.93078613,0.7474933155,4,1,0,0,1,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.13 17:10:00,2026-05-13T17:10:00Z,1497,1.67619288,1.419593334,-0.3765683174,45.63310623,-26.30874825,0.83249833,4,1,0,1,1,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.13 17:15:00,2026-05-13T17:15:00Z,1498,1.663428903,1.32166338,0.5270581245,46.87505341,-23.28156662,0.8476301736,4,1,0,1,1,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.13 17:20:00,2026-05-13T17:20:00Z,1499,1.630479574,0.758369565,-0.1273770928,47.99000549,-21.77802086,0.610406938,4,1,0,0,0,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.13 17:25:00,2026-05-13T17:25:00Z,1500,1.646758556,0.8972781301,1.339109898,46.96701813,-12.70959473,0.785,4,1,0,0,1,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.13 17:30:00,2026-05-13T17:30:00Z,1501,1.605511904,0.8906368017,-0.0574373156,45.3608017,-9.427394867,0.534643571,4,1,0,0,0,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.13 17:35:00,2026-05-13T17:35:00Z,1502,1.586632609,0.7661077976,0.7159411907,43.52907562,-7.328406334,0.6394806924,4,1,0,0,0,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.13 17:40:00,2026-05-13T17:40:00Z,1503,1.577689052,0.9721542001,-0.6497551799,41.69903946,-6.208654881,0.6713240186,4,1,0,0,1,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.13 17:45:00,2026-05-13T17:45:00Z,1504,1.550636292,0.9696118832,0.4818126857,39.99972153,-5.824798107,0.6276595745,4,1,0,0,0,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.13 17:50:00,2026-05-13T17:50:00Z,1505,1.517694831,0.6676787734,0.0895897895,38.32157516,-5.138573647,0.4166112957,4,1,0,0,0,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.13 17:55:00,2026-05-13T17:55:00Z,1506,1.507662773,0.7159090042,0.7458797097,35.60785294,0.1106227338,0.5142762284,4,1,0,0,0,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.13 18:00:00,2026-05-13T18:00:00Z,1507,1.458391905,0.6479600072,0.1413508505,33.28845215,1.046634197,0.3440610484,4,1,0,0,0,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.13 18:05:00,2026-05-13T18:05:00Z,1508,1.424516797,0.3254467249,0.3596072197,31.88323402,4.846075058,0.3958885942,4,1,0,0,0,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
pv_c56_volatility_cost_shape_sentry,c56_plain,volatility_cost_shape,2026.05.13 18:10:00,2026-05-13T18:10:00Z,1509,1.378401637,0.3835477829,-0.0883171409,30.57838631,4.684206486,0.3030152419,4,1,0,0,0,0,0,cost_shape_sentry,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,negative_control,pv_c56_volatility_cost_shape_sentry__negative_control,1,negative_control_drop_predeclared_rows,0,0.8,0.65
